
*********General Stats***************
################ (program : prog.ll)###############
AddrsNum            28
BBWith2Succ         3
BBWith3Succ         0
CallsNum            0
ConstArrayObj       0
ConstStructObj      0
ConstantObj         0
CopysNum            4
FIObjNum            2
FSObjNum            19
FunctionObjs        9
GepsNum             8
GlobalObjs          2
HeapObjs            3
IndCallSites        0
LoadsNum            16
MaxStructSize       2
NonPtrObj           16
ReturnsNum          2
StackObjs           6
StoresNum           15
TotalCallSite       9
TotalFieldObjects   3
TotalObjects        22
TotalPTASVFStmts    49
TotalPointers       109
TotalSVFStmts       89
VarArrayObj         0
VarStructObj        2
----------------Time and memory stats--------------------
LLVMIRTime          0.01
SVFIRTime           0
SymbolTableTime     0.001
#######################################################

*********PTACallGraph Stats (Andersen analysis)***************
################ (program : prog.ll)###############
----------------Numbers stats----------------------------
CalRetPairInCycle   0
MaxNodeInCycle      0
NodeInCycle         0
TotalCycle          0
TotalEdge           9
TotalNode           9
#######################################################

*********Andersen Pointer Analysis Stats***************
################ (program : prog.ll)###############
----------------Time and memory stats--------------------
AvgIn/OutAddrEdge   0.31746
AvgIn/OutCopyEdge   0.460317
AvgIn/OutEdge       1.06349
AvgIn/OutLoadEdge   0.142857
AvgIn/OutStoreEdge  0.142857
AvgPtsSetSize       0.296552
AvgTopLvlPtsSize    0.95
CollapseTime        0
CopyGepTime         0
LoadStoreTime       0
MemoryUsageVmrss    384
MemoryUsageVmsize   132
SCCDetectTime       0
SCCMergeTime        0
TotalTime           0
UpdateCGTime        0
----------------Numbers stats----------------------------
AddrProcessed       20
CopyProcessed       15
DummyFieldPtrs      0
FieldObjs           3
GepProcessed        8
IndCallSites        0
IndEdgeSolved       0
LoadProcessed       9
LocalVarInRecur     0
MaxInAddrEdge       1
MaxInCopyEdge       2
MaxInLoadEdge       1
MaxInStoreEdge      2
MaxNodesInSCC       0
MaxOutAddrEdge      1
MaxOutCopyEdge      4
MaxOutLoadEdge      3
MaxOutStoreEdge     3
MaxPtsSetSize       1
MemObjects          22
NodesInCycles       0
NullPointer         0
NumOfAddrs          20
NumOfCGEdge         47
NumOfCGNode         69
NumOfCopys          21
NumOfFieldExpand    0
NumOfGeps           8
NumOfLoads          9
NumOfSCCDetect      2
NumOfSFRs           0
NumOfStores         9
NumOfValidNode      63
NumOfValidObjNode   22
Pointers            109
PointsToBlkPtr      0
PointsToConstPtr    0
SolveIterations     2
StoreProcessed      9
TotalCycleNum       0
TotalObjects        25
TotalPWCCycleNum    0
TotalPointers       109
#######################################################
----------------------------------------------
##<> Source Loc: { constant data }
Ptr 0 		PointsTo: {empty}

----------------------------------------------

Ptr 1 		PointsTo: {empty}

